scheme_or_product_name,benefit_name,scheme_type,provider_category,provider_name,government_level,state_or_ut,financial_instrument_type,benefit_category_tags,business_stage_tags,sector_tags,msme_segment_tags,benefit_summary,benefit_calculation_logic,maximum_benefit_amount,minimum_benefit_amount,loan_amount_range,interest_rate_or_subvention,collateral_requirement,guarantee_coverage,repayment_tenure,moratorium,margin_contribution_required,application_channel,application_url,official_source_url,policy_document_url,secondary_source_url,source_type,source_confidence,active_status,active_status_evidence,priority_tier,accessibility_status,last_verified_date,notes,verification_needed,duplicate_or_related_scheme_notes
Prime Minister's Employment Generation Programme (PMEGP),Margin money subsidy for new micro units,government_scheme,central_government,Ministry of MSME (implemented by KVIC / KVIB / DIC),central,all_india,margin_money_assistance,capital_investment_subsidy|credit_access,idea_or_pre_startup|startup_early_stage,manufacturing|services,micro|women_led|sc_st_entrepreneur|artisan|rural_enterprise,Credit-linked back-ended margin money subsidy to help set up new micro enterprises in manufacturing and service/business activities. Bank finances the balance as term loan and working capital.,"Subsidy as a percentage of project cost. General category: 15pct urban / 25pct rural. Special category (SC/ST/OBC/minorities/women/ex-servicemen/PwD/NER/hill/border/aspirational): 25pct urban / 35pct rural. Max project cost: 50 lakh manufacturing, 20 lakh service/business.",1750000,unknown,unknown,not_applicable,collateral_free,not_applicable,36_to_84_months,unknown,5pct_to_10pct,open_online,https://www.kviconline.gov.in/pmegpeportal,https://msme.gov.in/1-prime-ministers-employment-generation-programme-pmegp,https://msme.gov.in/sites/default/files/Revisedguidelines07.12.2023.pdf,unknown,official_government,high_official_current,confirmed_active,Live e-portal accepting applications; revised guideline dated 07.12.2023 on msme.gov.in,tier_1_high_priority,open_online,2026-07-03,"Loans up to 10 lakh are collateral-free per RBI norms; loans above are covered under CGTMSE. Max subsidy shown is 35pct of 50 lakh manufacturing project (special category, rural).",no,Paired with the PMEGP second-loan upgradation subsidy row; credit component covered by CGTMSE row
Prime Minister's Employment Generation Programme (PMEGP),Second-loan margin money subsidy for upgradation of existing PMEGP/REGP/MUDRA units,government_scheme,central_government,Ministry of MSME (implemented by KVIC / KVIB / DIC),central,all_india,margin_money_assistance,capital_investment_subsidy|technology_upgradation|credit_access,existing_enterprise|expansion|modernization_upgradation,manufacturing|services,micro|women_led|sc_st_entrepreneur|rural_enterprise,Second dose of credit-linked subsidy for upgrading well-performing existing PMEGP/REGP/MUDRA units after successful adjustment of the first subsidy and three-year lock-in.,"15pct subsidy (20pct for NER/hill) on project cost. Max project cost for upgradation: 1 crore manufacturing (max subsidy 15 lakh, 20 lakh NER/hill); 25 lakh service/business (max subsidy 3.75 lakh, 5 lakh NER/hill).",2000000,unknown,unknown,not_applicable,collateral_free,not_applicable,36_to_84_months,unknown,10pct,open_online,https://www.kviconline.gov.in/pmegpeportal,https://msme.gov.in/1-prime-ministers-employment-generation-programme-pmegp,https://msme.gov.in/sites/default/files/Revisedguidelines07.12.2023.pdf,unknown,official_government,high_official_current,confirmed_active,Upgradation component present in revised guideline 07.12.2023; earmarked annual allocation,tier_2_segment_specific,open_online,2026-07-03,Only for existing units that completed 3-year lock-in and successfully adjusted first subsidy. Max shown is 20 lakh (NER/hill manufacturing).,no,Second component of PMEGP; see PMEGP new-unit row
Credit Guarantee Fund Trust for Micro and Small Enterprises (CGTMSE),Guarantee cover on collateral-free credit to micro and small enterprises,credit_guarantee_scheme,public_institution,CGTMSE (Ministry of MSME and SIDBI),central_backed,all_india,credit_guarantee,credit_access|collateral_substitution,startup_early_stage|existing_enterprise|all_stages,sector_agnostic,micro|small|women_led|sc_st_entrepreneur,"Provides guarantee cover to member lending institutions for collateral-free and third-party-guarantee-free credit extended to eligible micro and small enterprises, including manufacturing, services and retail/wholesale trade.","Guarantee cover 75pct to 85pct of the amount in default depending on borrower category and loan size, with an additional 5pct enhancement for women entrepreneurs (per Dec 2024 circular). Annual Guarantee Fee from 0.37pct p.a. (revised Apr 2025).",unknown,unknown,0-100000000,not_applicable,collateral_free,up_to_85pct_general_up_to_90pct_women,unknown,unknown,not_applicable,through_bank_or_financial_institution,unknown,https://www.cgtmse.in,https://www.cgtmse.in/Home/VS/96,unknown,official_institution,high_official_current,confirmed_active,CGTMSE FAQs and circulars dated 2024-25 on cgtmse.in; ceiling raised to 10 crore per borrower,tier_1_high_priority,through_bank_or_financial_institution,2026-07-03,"Ceiling of guaranteed credit is 10 crore per eligible borrower. Medium enterprises are not covered. Borrower applies via a Member Lending Institution, not directly to CGTMSE. 10pct fee concession for women/SC/ST/ZED/NER/aspirational-district units.",no,Startups use the separate CGSS scheme (up to 20 crore). Bank guarantee-backed loan products reference this scheme; CGSSD (subordinate debt) is a related distress guarantee to be captured in the credit batch.
Special Credit Linked Capital Subsidy Scheme (SCLCSS),25pct capital subsidy on plant and machinery for SC/ST-owned MSEs,government_scheme,central_government,Ministry of MSME (National SC-ST Hub),central,all_india,capital_subsidy,capital_investment_subsidy|technology_upgradation,existing_enterprise|expansion|modernization_upgradation,manufacturing|services,sc_st_entrepreneur|micro|small,"Upfront capital subsidy to SC/ST-owned micro and small enterprises for procurement of plant, machinery and equipment through institutional credit, to promote technology adoption and participation in public procurement.",25pct subsidy on institutional credit availed for plant and machinery/equipment. Overall ceiling to be confirmed against current guidelines.,unknown,unknown,unknown,not_applicable,not_applicable,not_applicable,unknown,unknown,unknown,through_bank_or_financial_institution,https://sclcss.msme.gov.in,https://sclcss.msme.gov.in,https://clcss.dcmsme.gov.in/,unknown,official_government,high_official_current,confirmed_active,Dedicated live portal sclcss.msme.gov.in with application status and beneficiary lists,tier_2_segment_specific,through_bank_or_financial_institution,2026-07-03,"Subsidy routed via nodal banks/agencies (SIDBI, NABARD and others). Overall subsidy ceiling needs confirmation from current guidelines.",yes,Special component distinct from the general CLCSS row
Credit Linked Capital Subsidy Scheme (CLCSS) - general component,15pct capital subsidy for technology upgradation (general),government_scheme,central_government,Ministry of MSME (Office of DC-MSME),central,all_india,capital_subsidy,technology_upgradation|capital_investment_subsidy,existing_enterprise|modernization_upgradation,manufacturing,micro|small,"Upfront capital subsidy to micro and small enterprises for inducting well-established and improved technology in specified sub-sectors/products, linked to a term loan from a Primary Lending Institution.","15pct subsidy on institutional finance up to 1 crore, i.e. subsidy capped at 15 lakh, on eligible plant and machinery in approved sub-sectors.",1500000,unknown,0-10000000,not_applicable,not_applicable,not_applicable,unknown,unknown,unknown,through_bank_or_financial_institution,unknown,https://www.dcmsme.gov.in/old/schemes/Credit_link_Scheme.htm,https://clcss.dcmsme.gov.in/,https://www.indiainfoline.com/knowledge-center/business-loan/know-about-clcss-for-msme,official_government,medium_official_stale,unclear_needs_verification,DC-MSME page states the general scheme is under revision; fresh-application window status is unclear,tier_3_limited_access_or_low_discoverability,unclear,2026-07-03,General CLCSS is reported to be under revision and may not be accepting fresh applications. Include only after confirming an open window. SCLCSS (SC/ST) is separately active.,yes,Sits under the CLCS-TUS umbrella; SCLCSS is the special SC/ST component
MSME Sustainable (ZED) Certification Scheme,Subsidy on cost of ZED certification,government_scheme,central_government,Ministry of MSME (QCI as implementing partner),central,all_india,reimbursement,quality_certification,existing_enterprise,manufacturing|services,micro|small|medium|women_led|sc_st_entrepreneur,"Government bears a large share of the ZED certification fee (Bronze/Silver/Gold) for registered MSMEs, reducing the cost of quality-and-sustainability certification.","Subsidy on certification cost: micro 80pct, small 60pct, medium 50pct. Additional 10pct for women/SC/ST-owned or NER/Himalayan/LWE/island/aspirational-district units, plus additional 5pct for SFURTI or MSE-CDP cluster members. Certification cost: Bronze 10000, Silver 40000, Gold 90000.",unknown,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,open_online,https://zed.msme.gov.in,https://zed.msme.gov.in/subsidy-on-cost-of-certification,https://zed.msme.gov.in/uploads/Guideline_Book.pdf,unknown,official_government,high_official_current,confirmed_active,Live zed.msme.gov.in portal with current subsidy structure and online application,tier_1_high_priority,open_online,2026-07-03,Registration is free. Women-owned MSMEs are reported to get certification effectively free across levels. Max rupee value varies by level and category; compute from the percentage grid.,no,"Part of the ZED scheme along with joining reward, handholding/tech support and testing reimbursement rows"
MSME Sustainable (ZED) Certification Scheme,ZED pledge joining reward,government_scheme,central_government,Ministry of MSME (QCI as implementing partner),central,all_india,grant,quality_certification,existing_enterprise,manufacturing|services,micro|small|medium|women_led|sc_st_entrepreneur,"One-time limited-purpose reward of 10000 to each MSME on taking the ZED pledge, to be used within a defined period for a defined purpose.",Flat 10000 per MSME on taking the ZED pledge; valid for a limited period after the pledge.,10000,10000,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,open_online,https://zed.msme.gov.in,https://zed.msme.gov.in/faqs,https://zed.msme.gov.in/uploads/Guideline_Book.pdf,unknown,official_government,high_official_current,confirmed_active,Joining reward described in current ZED FAQs on zed.msme.gov.in,tier_2_segment_specific,open_online,2026-07-03,Added benefits reported for SC/ST and women-led units. Limited-purpose and time-bound.,no,Part of the ZED scheme; see other ZED rows
MSME Sustainable (ZED) Certification Scheme,Handholding and zero-effect technology upgradation support,government_scheme,central_government,Ministry of MSME (QCI as implementing partner),central,all_india,reimbursement,quality_certification|technology_upgradation|energy_efficiency_green,existing_enterprise|modernization_upgradation,manufacturing|services,micro|small|medium|women_led|sc_st_entrepreneur,"Financial support of up to 5 lakh per ZED-certified MSME for consultancy handholding and for moving towards zero-effect solutions, pollution control or cleaner technology.","Up to 5 lakh per MSME (up to 2 lakh for handholding/consultancy and up to 3 lakh for zero-effect technology), subsidized at micro 80pct, small 60pct, medium 50pct, with the same additional 10pct/5pct enhancements as certification.",500000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,open_online,https://zed.msme.gov.in,https://zed.msme.gov.in/gap-analysis-handholding,https://zed.msme.gov.in/uploads/Guideline_Book.pdf,unknown,official_government,high_official_current,confirmed_active,Handholding/tech-upgradation support described on current zed.msme.gov.in page,tier_2_segment_specific,open_online,2026-07-03,"Requires at least ZED Bronze certification. Tech-upgradation portion is subject to consultant recommendation, MSME-DI verification and PMAC approval.",no,Part of the ZED scheme; see other ZED rows
MSME Sustainable (ZED) Certification Scheme,Reimbursement for testing / system / product certification,government_scheme,central_government,Ministry of MSME (QCI as implementing partner),central,all_india,reimbursement,quality_certification,existing_enterprise,manufacturing|services,micro|small|medium,"After achieving a ZED certification level, MSMEs can claim reimbursement on the cost of one testing, one management-system certification or one product certification.",Subsidy on cost of one Testing OR one Management System OR one Product Certification after achieving a ZED level. Rupee cap to be confirmed from scheme guidelines (secondary sources cite up to 50000).,unknown,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,open_online,https://zed.msme.gov.in,https://zed.msme.gov.in/faqs,https://zed.msme.gov.in/uploads/Guideline_Book.pdf,https://blog.zedmsme.com/blog/government-subsidies-incentives-for-zed-certified-msmes/,official_government,medium_secondary_supported,confirmed_active,Testing/certification reimbursement confirmed in ZED FAQs; exact cap from secondary source,tier_2_segment_specific,open_online,2026-07-03,Management-system certification must be through an NABCB-accredited body. Applicable only after achieving a ZED level. Rupee cap needs official confirmation.,yes,Part of the ZED scheme; see other ZED rows
MSME Competitive (LEAN) Scheme,Subsidy on Lean implementation and consultancy cost,government_scheme,central_government,Ministry of MSME (QCI/NPC empanelled consultants),central,all_india,reimbursement,quality_certification|technology_upgradation|skilling_capacity_financial,existing_enterprise|modernization_upgradation,manufacturing,micro|small|medium|women_led|sc_st_entrepreneur,"Government contributes the bulk of the cost of Lean manufacturing implementation (5S, Kaizen, Kanban and similar tools) through empanelled consultants across Basic, Intermediate and Advanced levels.","90pct of implementation/consultancy cost borne by GoI, plus an additional 5pct for women/SC/ST-owned, SFURTI-cluster or NER units, plus an additional 5pct for units registering via Industry Associations/OEMs after completing all levels. 5000 per MSME to the OEM/Association on completion.",unknown,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,unknown,open_online,https://lean.msme.gov.in,https://lean.msme.gov.in/Home/FinancialAssistance,https://lean.msme.gov.in,https://www.drishtiias.com/daily-updates/daily-news-analysis/msme-competitive-lean-scheme,official_government,medium_official_stale,likely_active_but_not_recently_updated,lean.msme.gov.in shows financial assistance; but scheme guideline validity was stated till 31 March 2026,tier_2_segment_specific,open_online,2026-07-03,Scheme validity was stated up to 31 March 2026; confirm extension/continuation and per-level rupee caps (secondary sources cite up to 1.2 lakh Intermediate and 2.4 lakh Advanced).,yes,none
"MSME Innovative Scheme (Incubation, Design and IPR)",Incubation support for innovative ideas,government_scheme,central_government,Ministry of MSME (via recognized Host Institutes),central,all_india,grant,equity_seed_capital|technology_upgradation,idea_or_pre_startup|startup_early_stage,sector_agnostic,all_msme|startup_dpiit,"Financial assistance routed through recognized Host Institutes to develop and nurture innovative ideas of MSMEs and innovators, covering prototype development and commercialization support.","Up to 15 lakh per approved innovative idea to the Host Institute for developing/nurturing the idea. Separately, up to 1 crore to a Host Institute for plant and machinery to strengthen incubation facilities.",1500000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,through_department_approval,https://innovative.msme.gov.in,https://innovative.msme.gov.in,https://dcmsme.gov.in/CLCS_TUS_Scheme/MSME%20Innovative%20Scheme%20Guidelines.pdf,unknown,official_government,high_official_current,confirmed_active,Live innovative.msme.gov.in portal; MSME Idea Hackathons run as the selection route,tier_2_segment_specific,through_department_approval,2026-07-03,"Individuals/students must apply through a recognized Host Institute. The 15 lakh per idea is a grant, not a loan. Up to 1 crore infra support is to the Host Institute, not the MSME.",no,"Amalgamation of erstwhile Incubation, Design and IPR schemes; see Design, IPR and equity rows"
"MSME Innovative Scheme (Incubation, Design and IPR)",Design project financial assistance,government_scheme,central_government,Ministry of MSME,central,all_india,grant,technology_upgradation,existing_enterprise|modernization_upgradation,sector_agnostic,micro|small|medium,"Financial assistance for engaging professional design expertise for new product development and improvement of existing products, plus support for student design projects.","Up to 40 lakh per design project for individual MSMEs (75pct for micro, 60pct for small/medium). Student design projects up to 2.5 lakh. Disbursed in phases (40pct concept, 30pct detailed design, 30pct post-prototype).",4000000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,25pct_to_40pct,through_department_approval,https://innovative.msme.gov.in,https://innovative.msme.gov.in,https://dcmsme.gov.in/CLCS_TUS_Scheme/MSME%20Innovative%20Scheme%20Guidelines.pdf,https://msmecouncil.org/innovation-hub/msme-innovative-scheme/,official_government,high_official_current,confirmed_active,Design component described on current innovative.msme.gov.in and scheme guidelines,tier_2_segment_specific,through_department_approval,2026-07-03,"Beneficiary contribution is the balance of the project cost (25pct micro, 40pct small/medium). Student projects capped at 2.5 lakh.",no,"Part of MSME Innovative Scheme; see Incubation, IPR and equity rows"
"MSME Innovative Scheme (Incubation, Design and IPR)","Reimbursement for IPR registration (patent, trademark, GI, design)",government_scheme,central_government,Ministry of MSME,central,all_india,reimbursement,ip_patent_support,existing_enterprise|startup_early_stage,sector_agnostic,micro|small|medium|startup_dpiit,"One-time reimbursement of expenditure incurred by MSMEs on registering patents, trademarks, geographical indications and designs, to strengthen IP protection and commercialization.","Reimbursement caps: foreign patent up to 5 lakh, domestic patent up to 1 lakh, GI registration up to 2 lakh, design registration up to 15000, trademark up to 10000. One-time, not claimable if already claimed under another government scheme.",500000,10000,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,open_online,https://innovative.msme.gov.in/Home/IprIndex,https://innovative.msme.gov.in/Home/AboutIpr,https://dcmsme.gov.in/CLCS_TUS_Scheme/MSME%20Innovative%20Scheme%20Guidelines.pdf,unknown,official_government,high_official_current,confirmed_active,Live IPR reimbursement portal innovative.msme.gov.in/Home/IprIndex,tier_2_segment_specific,open_online,2026-07-03,"Valid Udyam registration required; claim after grant/registration of the IP, typically within one financial year.",no,"Part of MSME Innovative Scheme; see Incubation, Design and equity rows"
"MSME Innovative Scheme (Incubation, Design and IPR)",Equity support for commercialization of ideas/designs/patents,government_scheme,central_government,Ministry of MSME (corpus managed by SIDBI),central,all_india,equity_support,equity_seed_capital,startup_early_stage|expansion,sector_agnostic,micro|small|medium|startup_dpiit,"Equity support to help MSMEs commercialize proven ideas, designs and patents and scale up to raise subsequent funding, through a corpus managed by SIDBI.","Up to 1 crore equity support per case, with GoI contribution up to 80pct (80:20 ratio), managed by SIDBI as fund manager.",10000000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,20pct,through_department_approval,https://innovative.msme.gov.in,https://innovative.msme.gov.in,https://dcmsme.gov.in/CLCS_TUS_Scheme/MSME%20Innovative%20Scheme%20Guidelines.pdf,https://www.klubzero.com/post/step-by-step-application-process-for-the-msme-innovative-scheme,official_government,low_needs_verification,unclear_needs_verification,Equity corpus described in guidelines; operational launch/availability needs confirmation,tier_3_limited_access_or_low_discoverability,through_department_approval,2026-07-03,Some sources indicate the equity corpus was yet to be operationalized. Confirm current availability with SIDBI/Ministry before treating as open.,yes,"Part of MSME Innovative Scheme; see Incubation, Design and IPR rows"
Micro and Small Enterprises Cluster Development Programme (MSE-CDP),Grant for Common Facility Centre (CFC),government_scheme,central_government,Ministry of MSME (Office of DC-MSME),central,all_india,grant,capital_investment_subsidy|technology_upgradation|marketing_procurement,existing_enterprise,manufacturing|sector_agnostic,micro|small,"One-time capital grant to a Special Purpose Vehicle of clustered micro and small enterprises for setting up a Common Facility Centre (shared plant, machinery, testing, plug-and-play facilities).","GoI grant is a percentage of project cost with a ceiling; assistance is 90pct of project cost for CFC projects in NER/hilly states, island territories, aspirational/LWE districts and for special-category groups, subject to a GoI-share ceiling (commonly cited at 5 crore for CFC). Land cost counts up to 25pct of project cost.",50000000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,unknown,through_department_approval,https://cluster.dcmsme.gov.in,https://cluster.dcmsme.gov.in,https://dcmsme.gov.in/schemes/New%20MSE-CDP.pdf,unknown,official_government,high_official_current,confirmed_active,Live cluster.dcmsme.gov.in portal and current MSE-CDP guidelines PDF on dcmsme.gov.in,tier_2_segment_specific,through_department_approval,2026-07-03,Delivered at cluster/SPV level; individual MSEs benefit collectively via the shared facility. Infrastructure Development component supports industrial estates/flatted factory complexes (larger ceilings). Thematic interventions: 50pct grant up to 2 lakh per activity.,yes,Cluster-level scheme; ZED/Lean give extra subsidy to MSE-CDP cluster members
Procurement and Marketing Support (PMS) Scheme,"Financial assistance for market access (trade fairs, packaging, barcode)",government_scheme,central_government,Ministry of MSME (Office of DC-MSME),central,all_india,reimbursement,marketing_procurement,existing_enterprise,manufacturing|services,micro|small|women_led,"Financial support to MSEs for participating in domestic and international trade fairs/exhibitions and for adopting bar coding and modern packaging, to improve market access and marketability.","Reimbursement-based support for eligible market-access activities (e.g., stall/space with financial support calculated for up to 9 sqm, participation/travel, one-time barcode registration fee). Rates vary by activity and category; confirm current caps from guidelines.",unknown,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,unknown,open_online,https://www.dcmsme.gov.in,https://dcmsme.gov.in/MarketingAssistance.htm,unknown,unknown,official_government,medium_official_stale,likely_active_but_not_recently_updated,Scheme listed on dcmsme.gov.in marketing assistance page; revised PMS guidelines referenced,tier_2_segment_specific,open_online,2026-07-03,A component under Development of MSMEs (Entrepreneurship and Skill Development). Confirm current activity-wise reimbursement caps and open windows from the latest guidelines.,yes,Related to NSIC marketing/procurement support (to be captured in the sectoral-institutions batch)
Scheme of Fund for Regeneration of Traditional Industries (SFURTI),Cluster development financial assistance for traditional industries,government_scheme,central_government,"Ministry of MSME (Nodal Agencies: KVIC, Coir Board, DC-MSME)",central,all_india,grant,capital_investment_subsidy|marketing_procurement|skilling_capacity_financial,existing_enterprise|all_stages,khadi_village_industry|coir|handicrafts|handloom,artisan|rural_enterprise|micro,"Cluster-based financial assistance to organize artisans and traditional-industry units into clusters, funding Common Facility Centres, raw material banks, tools/technology upgradation, skilling and market promotion via a Special Purpose Vehicle.",Up to 2.5 crore for regular clusters (up to 500 artisans) and up to 5 crore for major clusters (more than 500 artisans). GoI funds 90pct of hard interventions for special-category/NER clusters and 75pct for others; 20pct of hard-intervention cost goes to a working-capital corpus.,50000000,unknown,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,unknown,through_department_approval,https://sfurti.msme.gov.in,https://sfurti.msme.gov.in,https://sfurti.msme.gov.in/WriteReadData/Circular/SFURTI_NEW.pdf,https://cleartax.in/s/scheme-fund-regeneration-traditional-industries-sfurti,official_government,high_official_current,confirmed_active,Live sfurti.msme.gov.in project management portal; revised guidelines available,tier_2_segment_specific,through_department_approval,2026-07-03,"Delivered via Implementing Agencies/SPVs (NGOs, cooperatives, producer companies); individual artisans/micro-enterprises benefit collectively. Individual PMEGP beneficiaries are not directly eligible. Min 100 artisans (50 in hilly/NER).",no,Traditional-industry cluster scheme; nodal overlap with KVIC and Coir Board schemes to be captured in the sectoral-institutions batch
Pradhan Mantri Mudra Yojana (PMMY),"Collateral-free micro loan (Shishu, Kishore, Tarun)",government_backed_financial_scheme,public_institution,MUDRA (refinance) via Member Lending Institutions; Ministry of Finance,central_backed,all_india,collateral_free_loan,credit_access|working_capital|collateral_substitution,idea_or_pre_startup|startup_early_stage|existing_enterprise,manufacturing|services|trading|agriculture_allied,micro|women_led|all_msme,"Collateral-free loans for income-generating non-corporate, non-farm micro enterprises, delivered by banks, RRBs, SFBs, NBFCs and MFIs. Covers term loan and working capital across three graded categories.",Shishu: up to 50000. Kishore: above 50000 up to 5 lakh. Tarun: above 5 lakh up to 10 lakh. Loans are collateral-free and guaranteed under the Credit Guarantee Fund for Micro Units (CGFMU) managed by NCGTC.,1000000,unknown,0-1000000,roi_varies_by_lender,collateral_free,via_cgfmu,unknown,unknown,unknown,through_bank_or_financial_institution,https://www.udyamimitra.in,https://www.mudra.org.in,https://www.mudra.org.in/offerings,unknown,official_institution,high_official_current,confirmed_active,mudra.org.in live; online applications via udyamimitra.in and jansamarth.in,tier_1_high_priority,through_bank_or_financial_institution,2026-07-03,MUDRA is a refinance institution and does not lend directly. Interest varies by lender per RBI norms. Working capital can be operated via a MUDRA Card overdraft.,no,"Tarun Plus (10-20 lakh) is a separate row. Guarantee is via CGFMU, distinct from CGTMSE."
Pradhan Mantri Mudra Yojana (PMMY),Tarun Plus collateral-free loan (10 lakh to 20 lakh),government_backed_financial_scheme,public_institution,MUDRA (refinance) via Member Lending Institutions; Ministry of Finance,central_backed,all_india,collateral_free_loan,credit_access|working_capital|collateral_substitution,existing_enterprise|expansion,manufacturing|services|trading|agriculture_allied,micro|women_led|all_msme,"Higher-ticket collateral-free MUDRA loan introduced in October 2024 for micro entrepreneurs who have already availed and fully repaid a Tarun-category loan, raising the PMMY ceiling to 20 lakh.",Loans above 10 lakh and up to 20 lakh. Available only to borrowers who previously availed and successfully repaid a Tarun loan. Guaranteed under CGFMU.,2000000,1000001,1000001-2000000,roi_varies_by_lender,collateral_free,via_cgfmu,unknown,unknown,unknown,through_bank_or_financial_institution,https://www.udyamimitra.in,https://www.mudra.org.in,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2069170,unknown,official_institution,high_official_current,confirmed_active,Limit enhancement notified 24 October 2024 (Union Budget 2024-25); confirmed on mudra.org.in and PIB,tier_2_segment_specific,through_bank_or_financial_institution,2026-07-03,Repeat-borrower category; not open to all applicants. CGFMU guarantee extended to cover the enhanced limit.,no,Extension of PMMY; see the Shishu/Kishore/Tarun row
